Event	ID	Name			Wwise Object Path	Notes
	935091696	discuss_differences_use_1			\Default Work Unit\Weapons\discuss_differences_use_1	
	935091698	discuss_differences_use_3			\Default Work Unit\Weapons\discuss_differences_use_3	
	935091699	discuss_differences_use_2			\Default Work Unit\Weapons\discuss_differences_use_2	
	3991601854	discuss_differences_hit			\Default Work Unit\Weapons\discuss_differences_hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84974582	enemy_generic_hit_generic_02	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\enemy_generic_hit_generic_02_21545B0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Hit\punch_hit\enemy_generic_hit_generic_02		34704
	90061977	weapon_discuss_differences_a_02	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_a_02_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_1\weapon_discuss_differences_a_02		7520
	122123897	enemy_generic_hit_generic_01	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\enemy_generic_hit_generic_01_21545B0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Hit\punch_hit\enemy_generic_hit_generic_01		26500
	228240976	weapon_discuss_differences_a_01	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_a_01_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_1\weapon_discuss_differences_a_01		7635
	318817036	weapon_discuss_differences_c_02	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_c_02_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_3\weapon_discuss_differences_c_02		13163
	363673862	weapon_discuss_differences_b_04	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_b_04_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_2\weapon_discuss_differences_b_04		10150
	392549764	weapon_discuss_differences_c_05	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_c_05_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_3\weapon_discuss_differences_c_05		16239
	402421603	weapon_discuss_differences_a_03	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_a_03_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_1\weapon_discuss_differences_a_03		7697
	502383794	weapon_discuss_differences_c_03	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_c_03_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_3\weapon_discuss_differences_c_03		15755
	509569862	weapon_discuss_differences_a_04	C:\Users\Miles\Documents\WwiseProjects\SuperDarylDeluxe\.cache\Windows\SFX\weapon_discuss_differences_a_04_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Use\discuss_differences\weapon_discuss_differences_1\weapon_discuss_differences_a_04		8644
