Event	ID	Name			Wwise Object Path	Notes
	225405624	tuba_ghost_walk_start			\Default Work Unit\Enemies\tuba_ghost_walk_start	
	354675140	tuba_ghost_walk_stop			\Default Work Unit\Enemies\tuba_ghost_walk_stop	
	3615082239	tuba_ghost_interrupt			\Default Work Unit\Enemies\tuba_ghost_interrupt	Also contains stop action for walk
	3872449202	tuba_ghost_attack			\Default Work Unit\Enemies\tuba_ghost_attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19287978	enemy_tuba_ghost_attack_02	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_attack_02_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_attack\enemy_tuba_ghost_attack_02		39246
	39102024	enemy_tuba_ghost_walk_10	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_10_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_10		129293
	48936494	enemy_tuba_ghost_interrupt_02	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_interrupt_02_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_interrupt\enemy_tuba_ghost_interrupt_02		14558
	67269529	enemy_tuba_ghost_walk_08	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_08_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_08		132802
	138116435	enemy_tuba_ghost_walk_11	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_11_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_11		129633
	148922800	enemy_tuba_ghost_walk_12	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_12_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_12		141514
	171867372	enemy_tuba_ghost_walk_04	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_04_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_04		90410
	195260982	enemy_tuba_ghost_walk_02	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_02_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_02		148083
	227487571	enemy_tuba_ghost_walk_01	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_01_C0961460.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_01		185269
	284758594	enemy_tuba_ghost_walk_07	C:\Users\Miles\Desktop\JUSTINCASE\SuperDarylDeluxe\.cache\Windows\SFX\enemy_tuba_ghost_walk_07_3314988A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Tuba\enemy_tuba_ghost_walk\enemy_tuba_ghost_walk_07		145181
